# columns frame,x,y,z
# Sweeping vertical column across X from -20 to +19, 40 frames, 8 points per frame.
# Repeat sequence twice to make a longer visible animation.
# Format: frame,x,y,z   (integers only)
# frames 0..39
0,-20,-3,0
0,-20,-2,0
0,-20,-1,0
0,-20,0,0
0,-20,1,0
0,-20,2,0
0,-20,3,0
0,-20,4,0
1,-19,-3,0
1,-19,-2,0
1,-19,-1,0
1,-19,0,0
1,-19,1,0
1,-19,2,0
1,-19,3,0
1,-19,4,0
2,-18,-3,0
2,-18,-2,0
2,-18,-1,0
2,-18,0,0
2,-18,1,0
2,-18,2,0
2,-18,3,0
2,-18,4,0
3,-17,-3,0
3,-17,-2,0
3,-17,-1,0
3,-17,0,0
3,-17,1,0
3,-17,2,0
3,-17,3,0
3,-17,4,0
4,-16,-3,0
4,-16,-2,0
4,-16,-1,0
4,-16,0,0
4,-16,1,0
4,-16,2,0
4,-16,3,0
4,-16,4,0
5,-15,-3,0
5,-15,-2,0
5,-15,-1,0
5,-15,0,0
5,-15,1,0
5,-15,2,0
5,-15,3,0
5,-15,4,0
6,-14,-3,0
6,-14,-2,0
6,-14,-1,0
6,-14,0,0
6,-14,1,0
6,-14,2,0
6,-14,3,0
6,-14,4,0
7,-13,-3,0
7,-13,-2,0
7,-13,-1,0
7,-13,0,0
7,-13,1,0
7,-13,2,0
7,-13,3,0
7,-13,4,0
8,-12,-3,0
8,-12,-2,0
8,-12,-1,0
8,-12,0,0
8,-12,1,0
8,-12,2,0
8,-12,3,0
8,-12,4,0
9,-11,-3,0
9,-11,-2,0
9,-11,-1,0
9,-11,0,0
9,-11,1,0
9,-11,2,0
9,-11,3,0
9,-11,4,0
10,-10,-3,0
10,-10,-2,0
10,-10,-1,0
10,-10,0,0
10,-10,1,0
10,-10,2,0
10,-10,3,0
10,-10,4,0
11,-9,-3,0
11,-9,-2,0
11,-9,-1,0
11,-9,0,0
11,-9,1,0
11,-9,2,0
11,-9,3,0
11,-9,4,0
12,-8,-3,0
12,-8,-2,0
12,-8,-1,0
12,-8,0,0
12,-8,1,0
